720,A,1,diurno,30,EN3233,1
721,A,1,noturno,30,EN3234,1
722,A,1,diurno,30,EN3330,1
723,A,1,noturno,30,EN3330,1
724,A,1,noturno,30,EN3332,1
725,A,1,diurno,30,EN3336,1
726,A,1,noturno,30,EN3421,1
727,A,1,noturno,30,EN3422,1
728,A,1,noturno,30,EN3431,1
729,A,1,diurno,30,EN3443,1
730,A,1,diurno,30,EN3454,1
731,A,1,noturno,30,EN3465,1
732,A,1,noturno,30,EN3467,1
733,A,1,noturno,30,EN3477,1
734,A,2,noturno,30,EN3524,1
735,A,2,noturno,30,EN3525,1
736,A,2,diurno,30,EN3527,1
737,A,2,noturno,30,EN3527,1
738,A,2,noturno,30,EN3528,1
739,A,2,diurno,30,EN3535,1
740,A,2,diurno,30,EN3546,1
741,A,2,noturno,30,EN3546,1
742,A,2,noturno,30,EN3547,1
743,A,2,diurno,30,EN3549,1
744,A,2,diurno,30,EN3556,1
745,A,2,noturno,30,EN3556,1
746,A,1,diurno,30,EN3605,1
747,A,1,noturno,30,EN3615,1
748,A,1,diurno,30,EN3619,1
749,A,1,diurno,30,EN3704,1
750,A,1,diurno,30,EN3707,1
751,A,1,noturno,30,EN3707,1
752,A,1,diurno,30,EN3709,1
753,A,1,diurno,30,EN3710,1
754,A,1,diurno,30,EN3717,1
755,A,1,noturno,30,EN3717,1
756,A,1,diurno,30,EN3722,1
757,A,1,noturno,30,EN3722,1
758,A,1,diurno,30,EN3726,1
759,A,1,noturno,30,EN3728,1
760,A,1,noturno,30,EN3809,1
761,A,1,noturno,30,EN3815,1
762,A,1,noturno,30,EN3816,1
763,A,1,diurno,30,EN3818,1
764,A,1,noturno,30,EN3824,1
765,A,1,diurno,30,ESZE067-14,1
766,A1,1,noturno,30,MC0037,1
767,A,1,noturno,30,MC0037,1
768,A,1,diurno,30,MC1104,1
769,A,1,noturno,30,MC1104,1
770,A,1,diurno,30,MC1301,1
771,A,1,noturno,30,MC1301,1
772,A,1,diurno,30,MC1305,1
773,A,1,noturno,30,MC1305,1
774,A,1,diurno,30,MC2103,1
775,A,1,noturno,30,MC2103,1
776,A,1,diurno,30,MC2110,1
777,A,1,diurno,30,MC2111,1
778,A,1,diurno,30,MC2206,1
779,A,1,diurno,30,MC3104,1
780,A,1,diurno,30,MC3305,1
781,A,1,noturno,30,MC3305,1
782,A,1,diurno,30,MC3310,1
783,A,1,noturno,30,MC3310,1
784,A,1,diurno,30,MC3311,1
785,A,1,noturno,30,MC3311,1
786,A,1,diurno,30,MC6004,1
787,A,2,diurno,30,MC7006,1
788,A,2,noturno,30,MC7006,1
789,A,1,diurno,30,MC7108,1
790,A,1,diurno,30,MC7109,1
791,A,1,diurno,30,MC7110,1
792,A,1,diurno,30,MC7111,1
793,A,1,diurno,30,MC7112,1
794,A,2,diurno,30,MC8000,1
795,A,2,diurno,30,MC8001,1
796,A,2,noturno,30,MC8001,1
797,A,2,diurno,30,MC8099,1
798,A,2,noturno,30,MC8099,1
799,A,2,diurno,30,MC8100,1
800,A,2,noturno,30,MC8100,1
801,A,1,noturno,30,MC8102,1
802,A,1,diurno,30,MC8105,1
803,A,1,noturno,30,MC8105,1
804,A,2,diurno,30,MC8106,1
805,A,2,noturno,30,MC8106,1
806,A,1,diurno,30,MC8150,1
807,A,1,noturno,30,MC8150,1
808,A,1,diurno,30,MC8209,1
809,A,1,diurno,30,MC8250,1
810,A,1,noturno,30,MC8250,1
811,A,2,diurno,30,MC8300,1
812,A,2,noturno,30,MC8300,1
813,A,1,noturno,30,MC8311,1
814,A,1,diurno,30,MC8350,1
815,A,1,noturno,30,MC8350,1
816,A,1,diurno,30,MCTB027-13,1
817,A,1,noturno,30,MCZA032-14,1
818,B,1,noturno,30,MCZA032-14,1
819,A,1,diurno,30,MCZA033-14,1
820,B,1,diurno,30,MCZA033-14,1
821,A,1,diurno,30,MCZA038-14,1
822,A,1,noturno,30,MCZA038-14,1
823,A,1,diurno,30,NH1004,1
824,A,1,diurno,30,NH1016,1
825,A,1,diurno,30,NH1017,1
826,A,1,noturno,30,NH1017,1
827,A,1,diurno,30,NH1702,1
828,A,1,noturno,30,NH1702,1
829,A,1,diurno,30,NH1703,1
830,A,1,noturno,30,NH1703,1
831,A,1,diurno,30,NH2000,1
832,A,1,diurno,30,NH2030,1
833,A,1,diurno,30,NH2043,1
834,A,1,diurno,30,NH2133,1
835,A,1,diurno,30,NH2231,1
836,A,1,noturno,30,NH2332,1
837,A,1,noturno,30,NH2431,1
838,A,1,diurno,30,NH2703,1
839,A,1,noturno,30,NH2703,1
840,A,1,diurno,30,NH2801,1
841,A,1,noturno,30,NH2801,1
842,A,1,noturno,30,NH2903,1
843,A,1,diurno,30,NH3004,1
844,A,1,noturno,30,NH3004,1
845,A,1,diurno,30,NH3101,1
846,A,1,noturno,30,NH3101,1
847,A,1,diurno,30,NH3104,1
848,A,1,noturno,30,NH3106,1
849,A,1,diurno,30,NH3109,1
850,A,1,noturno,30,NH3109,1
851,A,1,diurno,30,NH3204,1
852,A,1,noturno,30,NH3204,1
853,A,1,diurno,30,NH3205,1
854,A,1,noturno,30,NH3205,1
855,A,1,diurno,30,NH3601,1
856,A,1,noturno,30,NH3601,1
857,A,1,diurno,30,NH3602,1
858,A,1,noturno,30,NH3602,1
859,A,1,diurno,30,NH4101,1
860,A,1,noturno,30,NH4101,1
861,A,1,diurno,30,NH4102,1
862,A,1,noturno,30,NH4102,1
863,A,1,diurno,30,NH4103,1
864,A,1,noturno,30,NH4103,1
865,A,1,diurno,30,NH4105,1
866,A,1,noturno,30,NH4105,1
867,A1,1,noturno,30,NH4106,1
868,A,1,diurno,30,NH4106,1
869,A,1,noturno,30,NH4106,1
870,A,1,Diurno,30,NH4151,1
871,A,1,noturno,30,NH4151,1
872,A,1,Diurno,30,NH4152,1
873,A,1,noturno,30,NH4152,1
874,A,1,Diurno,30,NH4153,1
875,A,1,noturno,30,NH4153,1
876,A,1,diurno,30,NH4198,1
877,A,1,noturno,30,NH4198,1
878,A,1,Diurno,30,NH4251,1
879,A,1,noturno,30,NH4251,1
880,A,1,Diurno,30,NH4252,1
881,A,1,noturno,30,NH4252,1
882,A,1,Diurno,30,NH4351,1
883,A,1,noturno,30,NH4351,1
884,A,1,Diurno,30,NH4352,1
885,A,1,noturno,30,NH4352,1
886,A,2,noturno,30,NH4510,1
887,A,2,Diurno,30,NH4510,1
888,A,2,diurno,30,NH5111,1
889,A,2,diurno,30,NH5121,1
890,A,2,noturno,30,NH5121,1
891,A,2,noturno,30,NH5130,1
892,A,1,diurno,30,NHZ3088-15,1
893,A,1,noturno,30,NHZ3088-15,1
894,B,1,diurno,30,NHZ3088-15,1
895,B,1,noturno,30,NHZ3088-15,1
896,C,1,diurno,30,NHZ3088-15,1
